"Name","Level0Skill","MainStatBonus_Name","MainStatBonusLevels0-5","Attribute1_Name","Attribute1_Values","Attribute2_Name","Attribute2_Values","Attribute3_Name","Attribute3_Values","Attribute4_Name","Attribute4_Values","Attribute5_Name","Attribute5_Values","BasePrice"
"Ronin Armor","LightDefend","Resistance","8/9/10/12/14/16","ArmorTotal","14/18/26/32/38/44","RangedDamage","3/5/7/9/11/13","MomentumAttacks","5/6/7/8/9/10","","","","","26/34/47/65/90/123"
"Wildling Armor","Evasion","Dodge","5/7/9/11/13/15","ArmorTotal","14/18/26/32/38/44","PhysicalDamage","3/5/7/9/11/13","ResistanceReduction","5/6/7/8/9/10","","","","","26/34/47/65/90/123"
"Noble Clothes","Evasion","Dodge","7/10/13/15/17/19","ActionPointsTotal","1/1/1/1/1/1","","","","","","","","","26/34/47/65/90/123"
"Slayer Armor","Warmup","Dodge","5/7/9/11/13/15","ArmorTotal","14/18/26/32/38/44","OverallDamage","4/6/8/10/12/14","MomentumAttacks","5/6/7/8/9/10","","","","","26/34/47/65/90/123"
"Warrior Armor","Wrath","ArmorTotal","20/28/36/44/52/60","Block","3/4/5/7/8/11","MovePointsTotal","-1/-1/-1/-1/-1/-1","OverallDamage","4/6/8/10/12/14","Critical","3/5/7/9/11/13","","","26/34/47/65/90/123"
"Cultist Robes","LightDefend","ArmorTotal","32/42/52/62/72/82","HealthTotal","20/28/36/44/52/60","MovePointsTotal","-1/-1/-1/-1/-1/-1","PoisonDamageModifier","15/19/23/27/31/34","OpportunisticAttacks","6/8/10/12/14/16","","","26/34/47/65/90/123"
"Raven Queen's Feathers","LightDefend","ArmorTotal","32/42/52/62/72/82","HealthTotal","20/28/36/44/52/60","MovePointsTotal","-1/-1/-1/-1/-1/-1","MultiHitsCountModifier","1/1/1/1/1/1","","","","","26/34/47/65/90/123"
"Prophet Toga","Evasion","Dodge","5/7/9/11/13/15","ArmorTotal","14/18/26/32/38/44","Critical","3/5/7/9/11/13","HealingReceived","15/20/25/30/35/40","PropagationDamage","2/4/6/7/8/9","","","26/34/47/65/90/123"
"Steppe Hunter Armor","SharpEye","Dodge","5/7/9/11/13/15","ArmorTotal","14/18/26/32/38/44","Accuracy","4/6/8/10/12/13","SkillRangeModifier","1/1/1/1/1/1","","","","","26/34/47/65/90/123"
"Inquisitor Coat","Track","ArmorTotal","32/42/52/62/72/82","HealthTotal","20/28/36/44/52/60","MovePointsTotal","-1/-1/-1/-1/-1/-1","CriticalPower","10/15/20/25/30/35","IsolatedAttacks","7/10/13/16/19/22","","","26/34/47/65/90/123"
"Frost Mage Armor","HeavyDefend","ArmorTotal","20/28/36/44/52/60","Block","3/4/5/7/8/11","ManaTotal","8/9/10/11/13/15","MovePointsTotal","-1/-1/-1/-1/-1/-1","PhysicalDamage","3/4/5/6/7/8","MagicalDamage","3/4/5/6/7/8","26/34/47/65/90/123"
